,Sentiment,X,Y
0,0,-15.260136343,-5.99743532323
1,0,0.0158854129914,19.503746168
2,0,17.8227158072,15.2265165415
3,0,20.1717343859,7.71908951253
4,0,-14.8303051867,3.44134493421
5,0,-7.50571295636,13.0860732176
6,0,15.0588415953,-3.80432624144
7,0,-13.390166237,7.13504789093
8,0,5.21024808129,15.4799072754
9,0,16.32317376,-4.45515018913
10,0,11.8561356857,6.99851950372
11,0,18.8048363352,10.34117834
12,0,10.6377988039,12.6487496353
13,0,14.0352845907,15.1981304205
14,0,0.685648813664,18.3860757423
15,0,-13.6958248063,-9.14221924059
16,0,9.07893840559,5.87500574414
17,0,16.7769558829,-3.66197085161
18,0,14.7029024331,2.27599859858
19,0,13.927658805,9.39650763182
20,0,6.73993760187,9.621292999
21,0,13.3085213735,20.9291016089
22,0,6.08473045778,18.9588631743
23,0,18.2040402252,3.90334707838
24,0,-10.5531491988,5.96344221976
25,0,-13.5018125444,3.02040916306
26,0,19.6517828655,4.55898792848
27,0,0.550628023713,15.9116173149
28,0,-0.41431204003,11.3714028941
29,0,16.4773020777,5.52568591056
30,0,8.44728124199,2.15560937653
31,0,14.9759926804,12.8152547924
32,0,-14.6230810565,3.80624403285
33,0,5.2515231485,17.4714053548
34,0,11.4233303189,15.892265691
35,0,15.6628774519,-3.87918833611
36,0,5.01291248666,24.3349339736
37,0,16.2266710899,4.90458239879
38,0,-11.5178164938,6.30401239706
39,0,10.3186824071,8.27187780356
40,0,15.4283998757,11.9640539912
41,0,15.4859437692,4.73247924975
42,0,13.7335505175,11.7578842558
43,0,8.24829893296,16.5704633603
44,0,-17.2012445265,5.80626003344
45,0,7.77608639894,1.76171904165
46,0,18.8937054678,6.96131381743
47,0,18.5380930321,8.54713260147
48,0,17.5382363785,5.44880135203
49,0,-15.0705404533,12.9302025746
50,0,16.3318835767,13.6140673989
51,0,13.6568544528,12.7708623908
52,0,-15.6331186852,5.41478055773
53,0,19.6490820753,4.66361576444
54,0,-10.1264519902,9.32362084107
55,0,-17.0753835526,-6.54896747319
56,0,-7.5079326504,15.2620931337
57,0,15.4396612284,5.81565958308
58,0,-14.8248416354,5.0332533677
59,0,9.31776257185,17.9634851059
60,0,8.23561888897,0.59754178922
61,0,8.80956530051,11.2645509223
62,0,-13.8555605942,4.72615196239
63,0,15.0477025146,13.2863550869
64,0,-7.18218427985,15.8802998068
65,0,4.20645826009,18.9656513267
66,0,-0.534708094396,16.7111607847
67,0,14.2229483191,-4.67350534508
68,0,9.28980101557,7.80318720455
69,0,-5.82724475586,13.2338883123
70,0,2.5346450824,13.8320337173
71,0,12.2784000223,10.2589125844
72,0,16.9409603939,9.42860042208
73,0,16.4873868281,2.56765364275
74,0,-12.5820457492,-3.23764305113
75,0,4.80830339176,17.4109201069
76,0,-17.2279706368,5.77091523704
77,0,10.1654408375,16.8632275922
78,0,-3.96864264859,20.7807793214
79,0,0.814515674787,10.4121785561
80,0,16.6827076188,10.6967632316
81,0,13.5359088518,9.0122344762
82,0,13.6591559751,12.5323678203
83,0,19.0835179017,3.13903565098
84,0,14.7569883528,-5.18461373647
85,0,17.1233586322,12.2603788997
86,0,-13.7366673547,3.98974363312
87,0,12.9929701951,10.5221131082
88,0,-17.2681438202,-7.02453848275
89,0,1.51954298022,12.1259125822
90,0,12.5643839078,16.517697113
91,0,-2.25701109759,11.6636244593
92,0,8.27598725042,10.6597796296
93,0,7.75914591387,12.0629657798
94,0,11.4338710724,10.9468973691
95,0,11.7054499786,7.77279334016
96,0,15.6471721068,10.9065675865
97,0,-15.8153548454,-4.94094303328
98,0,15.4207979258,9.91922497349
99,0,13.5002616592,14.1673889131
100,0,-14.9406350147,4.53712615163
101,0,7.4029555807,13.2629931689
102,0,3.4952272775,13.763029841
103,0,3.05070693241,9.78539495279
104,0,15.271873648,-6.47616491967
105,0,18.4914447215,3.86505623169
106,0,12.248663577,14.6391463463
107,0,9.42878121499,5.52990680488
108,0,12.0837666404,12.3007763231
109,0,2.32493139144,12.9955118705
110,0,11.8512453485,10.2062466839
111,0,5.07306355117,15.0087665846
112,0,14.613274398,8.28187120022
113,0,15.2782377857,14.9655914846
114,0,4.68852910674,15.5172404518
115,0,15.8830329044,7.89659451149
116,0,4.5184124797,13.8258295318
117,0,17.6752055806,8.33264855062
118,0,7.89207014467,9.49917024489
119,0,15.5904647834,-5.47824269125
120,0,19.9450720519,6.58952147802
121,0,-2.56035409024,13.2148314304
122,0,-0.175786071739,19.7056342204
123,0,16.2720932922,4.29147833665
124,0,15.5783367296,-3.64930052049
125,0,6.69012111804,9.46211186425
126,0,18.5812388189,7.31141458604
127,0,11.3866472067,13.2899518866
128,0,3.10065256843,21.6808799714
129,0,14.6397387559,3.84580791057
130,0,14.6344743072,16.9197268168
131,0,0.866916203328,10.8916985567
132,0,-15.8743011494,-5.17490887015
133,0,0.0936612921268,19.0096033882
134,0,4.46946185521,12.1523943266
135,0,12.1806728385,7.661377583
136,0,13.7257428903,20.559954568
137,0,19.3526215936,8.90448874629
138,0,9.55924827477,16.397699441
139,0,2.92977582225,14.2136049837
140,0,-3.97707343543,17.3145780897
141,0,-2.97026601503,14.509049543
142,0,4.99364733139,15.3871905702
143,0,5.64901682798,13.3465855398
144,0,-8.15438838431,8.4844104163
145,0,15.8698087787,-3.33478765563
146,0,8.63418732707,14.5396310563
147,0,7.48037403671,13.567786781
148,0,16.0451499442,10.1203622282
149,0,18.3460023359,7.78744721415
150,0,3.88131246224,19.9963707302
151,0,4.82377953479,11.1645049779
152,0,17.653187005,9.98539537761
153,0,4.6273572045,11.095502453
154,0,2.62778893084,13.1953054131
155,0,-1.29273822471,16.7506880209
156,0,15.2821511256,9.2553948156
157,0,8.70123258983,5.55407450822
158,0,6.00494482184,16.3344777419
159,0,-2.65707236598,15.9856173381
160,0,-15.6602049994,1.28943546304
161,0,-4.13259559867,19.075401237
162,0,-15.6375478245,8.23260010961
163,0,11.2108507258,19.4870370817
164,0,-0.754273876693,15.8977939457
165,0,9.53353440683,17.9413198475
166,0,13.8901171678,6.27185384705
167,0,9.66866671708,15.6855312308
168,0,3.97502884562,12.6887525252
169,0,-0.0303282558254,7.17723361262
170,0,-14.1549308041,1.47053628468
171,0,12.7882189398,12.1414220053
172,0,-0.804207760804,15.9693605603
173,0,15.6667031814,-2.51722799552
174,0,7.20400885108,7.1827506013
175,0,14.4249885718,10.9574961477
176,0,13.0518096352,7.57336037146
177,0,14.7368350574,12.7693763961
178,0,17.5309782599,17.2601292598
179,0,5.78722534769,17.4204855757
180,0,-13.7951273097,5.38256156436
181,0,14.3566838562,4.03069767269
182,0,-2.335919979,13.0758926292
183,0,9.04141507976,1.66952502597
184,0,9.02148427829,19.8418936889
185,0,-1.71794565751,17.3672174402
186,0,-13.6328364178,7.29253236252
187,0,4.65516445882,7.62367010196
188,0,10.4935157591,15.2994126338
189,0,4.86456896922,13.7144148318
190,0,15.333731522,15.336390482
191,0,3.83302798277,16.6474863575
192,0,7.082041808,12.6561887174
193,0,14.9772921435,6.99820412549
194,0,18.3111215741,7.88067663026
195,0,-8.66410018395,13.9102451802
196,0,5.20245443198,12.3750116364
197,0,6.63326783912,13.794529909
198,0,14.7111859863,10.6666812936
199,0,-3.17134547491,19.4463537364
200,0,14.0311893238,-4.8578533003
201,0,7.84738213733,15.9913897303
202,0,3.66633810633,9.83741527173
203,0,12.7131432787,4.57060848933
204,0,-2.0986115525,19.9626291713
205,0,10.1332465078,3.48475634821
206,0,-0.752838923256,12.7880570311
207,0,8.15184473535,17.0259659232
208,0,14.5890018025,4.38340033355
209,0,13.8646810809,8.09595475641
210,0,17.8086599853,15.2499158751
211,0,1.64768201955,14.6199467639
212,0,7.3980996826,8.13274426455
213,0,17.7588323647,10.0190047338
214,0,8.61349453255,0.979327413939
215,0,10.8392586374,18.0624009938
216,0,6.95448940899,16.2366441065
217,0,3.0284197391,18.1187432481
218,0,-4.22757946282,9.46967699435
219,0,3.29761675791,15.0203232069
220,0,4.71275310593,17.2265045713
221,0,3.05317962878,21.7566569926
222,0,16.6046079911,-1.849391478
223,0,-19.2200101082,2.2886531824
224,0,14.7055656298,7.21217832644
225,0,-18.8134500826,-6.21501573055
226,0,11.5467626996,15.9415900856
227,0,-3.45369880315,9.85920768068
228,0,15.1949258013,1.64505869468
229,0,16.1291665452,-3.12953282154
230,0,-6.97049108015,10.4973446276
231,0,15.6463041539,10.557624087
232,0,14.0843955997,17.4997421496
233,0,-18.2822198466,-3.80983044794
234,0,-4.80120948791,10.2478496953
235,0,6.43446891538,17.932726505
236,0,0.525166896211,14.1335899172
237,0,16.5890374686,-2.0065871265
238,0,-3.7004419215,20.282619571
239,0,-6.58802210766,17.0918535309
240,0,16.6043351215,3.90756934724
241,0,-3.87008557987,17.8452921107
242,0,8.80371858919,13.0630109686
243,0,11.5425879672,14.9455122318
244,0,0.0842672043344,9.52957539718
245,0,6.53385470147,13.4079096793
246,0,13.481432483,10.0627059399
247,0,7.41387509602,11.470488726
248,0,-6.93631642803,11.677634303
249,0,8.56006981556,2.10011301068
250,0,10.2661694649,7.36020760453
251,0,7.13443526956,11.4018258102
252,0,9.46741671381,14.2397441506
253,0,16.1932869239,-1.74962036497
254,0,-18.491514652,-5.11711254179
255,0,17.2349186008,5.14029222801
256,0,14.2402744026,2.53487314019
257,0,9.45572436563,11.6599252191
258,0,8.18243855533,10.0453464486
259,0,-18.3721515873,-4.75162784556
260,0,10.3869124509,1.41384128671
261,0,0.829906648035,17.89836802
262,0,16.1174697045,-4.54650620118
263,0,-0.318091992568,11.28999229
264,0,12.0160748156,3.95386034976
265,0,11.8325771067,13.3570876715
266,0,-0.806798842988,8.00128172438
267,0,-8.49062400698,6.80350583532
268,0,16.1079158604,9.1053083604
269,0,15.1623662112,6.51917197232
270,0,17.3746844593,4.95635835033
271,0,20.5494525502,8.11147369393
272,0,13.1999977204,7.58133842868
273,0,15.8896032655,11.709225181
274,0,3.76587492135,12.5182989596
275,0,-17.0123122629,-6.31075239982
276,0,16.0250394858,-3.86492388156
277,0,6.35352310272,17.0492072004
278,0,-3.9916149138,13.0424710589
279,0,5.69618971614,19.1642718115
280,0,6.92757478515,14.7273503623
281,0,19.9668505442,12.0894955374
282,0,14.2438464256,4.75294033656
283,0,3.45804009246,10.4196646453
284,0,-15.4991824191,12.4141471703
285,0,-4.98045814913,19.5480397837
286,0,-4.62138171718,13.9976725229
287,0,10.3708534899,7.30349612728
288,0,14.3545103155,11.44296045
289,0,-6.83774019512,16.2562541509
290,0,5.73430037483,18.034358277
291,0,-5.67539846692,13.2199547989
292,0,3.56721173221,17.3257221616
293,0,5.50313528533,7.92316077964
294,0,9.2232150703,3.33206030382
295,0,18.1470533789,4.94105958308
296,0,12.6759468085,16.6140835704
297,0,9.98349939279,5.17308620225
298,0,16.1084533707,7.64526973186
299,0,11.8153791869,17.028678817
300,0,-15.671898189,12.3814678597
301,0,6.48027156978,11.8626670833
302,0,-3.83427700444,12.166180367
303,0,1.02958120172,15.6996656745
304,0,16.7495831711,6.1771623191
305,0,5.20533323946,19.8393734486
306,0,-3.9304969815,12.1483325057
307,0,5.40639789098,2.34689046227
308,0,-2.94580450512,8.8251365443
309,0,-5.71890250458,10.3235725965
310,0,-1.00038027347,14.1262534438
311,0,17.7885319112,5.46768149226
312,0,6.02851740221,11.3302173231
313,0,8.91922650707,11.855021
314,0,16.1344163028,8.66449338207
315,0,16.7465645866,4.29663102882
316,0,9.06242139419,20.0658266208
317,0,9.51992112728,17.8825008635
318,0,8.11097026088,12.5185430895
319,0,-4.29888059933,13.8997525104
320,0,7.25590563897,10.606169354
321,0,14.3657583362,1.6804832835
322,0,-8.40010554329,8.2640400251
323,0,15.9182855859,-4.59451438717
324,0,17.5056520333,4.07324968201
325,0,-2.91423994761,14.3384477097
326,0,-0.854138714131,10.6326215032
327,0,9.09392901801,19.8003901182
328,0,12.2294160584,5.58311747477
329,0,2.56670529483,16.9311375893
330,0,8.10576750783,7.18863428799
331,0,13.4799750951,17.9841263454
332,0,8.83771261054,6.20911277687
333,0,9.49272945998,0.970603203102
334,0,16.4460184026,6.5415485905
335,0,5.3080466728,18.8654264544
336,0,0.309729753839,9.28782361979
337,0,8.5113820629,6.21357430297
338,0,15.6619563126,15.8504892048
339,0,8.69659187417,15.2926797458
340,0,13.8914601935,10.8736044884
341,0,15.2259874876,-4.12654321359
342,0,10.1379707317,8.72383783209
343,0,8.35793329677,19.5586721932
344,0,13.813006735,4.00684010205
345,0,17.821852362,4.36923634828
346,0,-1.32189972662,16.2401706952
347,0,-18.3747115295,-4.17192617478
348,0,19.9404773583,10.1494667754
349,0,-8.21053552113,9.60076035817
350,0,11.4697471192,19.2054895648
351,0,-13.3316438948,2.88512953579
352,0,-0.183234607436,18.661857013
353,0,-5.2332717779,19.2080634749
354,0,-2.70553471058,17.9272419566
355,0,16.3167352349,-3.12390516514
356,0,13.3389415845,5.21893642241
357,0,-0.32843774601,7.39861162547
358,0,20.137747405,11.647026741
359,0,13.6574930948,8.3453205051
360,0,9.33008564268,12.7935507971
361,0,10.5444606398,1.34284999849
362,0,11.0592223283,4.52366140914
363,0,14.2272157084,15.0200211431
364,0,13.1670547383,8.94370358973
365,0,19.3967443647,4.523963887
366,0,18.3516687567,9.3115258609
367,0,16.7584729982,8.24794727223
368,0,7.09153683203,20.6290169808
369,0,-0.321827971563,15.1861525921
370,0,11.6528657663,10.7386389649
371,0,8.22099826782,0.56247696686
372,0,9.19514140598,2.91831511803
373,0,14.7557266342,11.0961213335
374,0,-3.63971426542,19.4398652334
375,0,-0.143100574218,19.2263842938
376,0,-3.85617755843,17.7793005043
377,0,5.00367999449,9.55897058266
378,0,-17.2294998899,6.1658838898
379,0,17.2868530591,7.684153729
380,0,3.60917921932,13.51261483
381,0,14.305343879,17.41669885
382,0,7.46606393656,14.4072320905
383,0,-18.9791564308,-4.35302619803
384,0,0.999166110351,13.2418211653
385,0,20.073084086,7.02545831418
386,0,2.58677401972,13.9361959708
387,0,5.80932678327,15.4455567026
388,0,11.9507639116,15.3894142373
389,0,0.315448192143,9.05749356659
390,0,7.8570318484,18.1610206417
391,0,-6.38175348674,16.685908869
392,0,12.3587258529,9.27355973085
393,0,-5.89285297348,9.88473871236
394,0,-10.3625291725,5.51088804573
395,0,-16.2758161722,-5.73746855286
396,0,4.41819437979,13.9468263847
397,0,5.16178301218,17.5006326763
398,0,5.41416712366,16.9686374496
399,0,16.6088346942,11.3991842707
400,0,4.74240565745,12.1165213972
401,0,9.22452121895,10.5332025797
402,0,-14.9495378288,4.32509421525
403,0,10.2704629379,10.3006848703
404,0,-18.5544065021,-5.63807231038
405,0,17.7044210054,15.2278528818
406,0,-2.83632709787,14.3971269383
407,0,16.4877020901,10.1349098053
408,0,6.80601279603,9.87964978224
409,0,-14.9963864768,13.316775844
410,0,10.7639820422,12.8085843577
411,0,16.1409724936,12.2022612621
412,0,7.61682121924,18.2646487616
413,0,11.3779348099,7.58509158514
414,0,-10.5044931876,5.22802213283
415,0,-9.5904728098,10.0235595239
416,0,9.07231793077,15.5742627602
417,0,15.9997554919,10.1658803753
418,0,8.97787628272,7.5984901557
419,0,18.1978188651,7.49583789923
420,0,3.78023464846,18.5300690613
421,0,15.5738522784,6.24657228682
422,0,18.2789286877,11.6803628513
423,0,-7.61863174007,16.12150833
424,0,8.74398674249,14.5641488736
425,0,4.32521897408,17.2125591704
426,0,14.9992717042,2.20556704657
427,0,11.3645139487,8.37976835721
428,0,13.9217801118,3.59719152609
429,0,16.4985090818,5.84525417459
430,0,-16.2074464319,3.20109628405
431,0,19.0973514924,12.6895836576
432,0,8.84077407756,10.9825625241
433,0,-19.1633306921,1.51568865969
434,0,11.306504811,5.64929763647
435,0,12.0889644599,5.53657710288
436,0,11.9521082117,7.98257404655
437,0,15.2747275249,3.62063973523
438,0,17.3651467094,6.31706169414
439,0,13.3831515167,6.25112078205
440,0,-6.11313792751,16.5527113121
441,0,9.38724384379,6.17904647383
442,0,14.9343473454,11.7980543131
443,0,-15.4862085642,7.50042786136
444,0,18.04733447,9.65277934394
445,0,4.6717554563,17.2654286393
446,0,14.6338927388,4.58250332098
447,0,17.0401356227,24.1999161223
448,0,13.0681732072,5.12264851878
449,0,20.1162383612,11.2389897753
450,0,8.71497093654,7.73478740561
451,0,6.69452138911,10.7117267782
452,0,-6.06269287036,8.49461717453
453,0,9.20123276757,13.8184582712
454,0,9.65789967402,11.7849968947
455,0,18.5084661407,9.15796328219
456,0,9.0683747257,7.5770309965
457,0,-15.1650455903,4.47067141647
458,0,5.61116332181,14.0802759765
459,0,17.0924001949,3.63449345087
460,0,-15.5988830979,8.5053026187
461,0,18.3415302823,7.66087422206
462,0,15.3344674756,5.66633614685
463,0,14.49720218,4.82547075813
464,0,11.573736534,15.6202460684
465,0,20.0346309317,6.67807922876
466,0,-15.5309705889,8.5322234849
467,0,2.95458626402,10.5518711345
468,0,-1.02275775271,8.28832136365
469,0,16.6683076751,-1.82841381546
470,0,5.3385853651,8.11852287976
471,0,0.783026408769,20.5096188263
472,0,9.5683496592,12.7206101312
473,0,-3.77035961699,19.8468430388
474,0,-16.1906674749,-4.19803372886
475,0,-2.70458979049,20.0096792027
476,0,15.8346559332,5.37892800126
477,0,-2.57412649061,10.4266424999
478,0,14.9156591082,5.09332377175
479,0,-15.3328499396,-7.20770027688
480,0,12.2076789532,16.9568982005
481,0,16.605237586,2.630884763
482,0,11.0102126432,17.3251371381
483,0,-0.0263332739509,10.0541127087
484,0,14.5950343164,14.6325944992
485,0,16.4074637599,-2.48367680621
486,0,12.0400411504,14.5427280079
487,0,15.2709273453,7.55076161273
488,0,14.4226309121,10.0996544859
489,0,10.3190654662,15.567793694
490,0,15.8317462466,15.1978508256
491,0,16.4336468469,3.55139699259
492,0,4.85059876275,18.2832051119
493,0,4.50821999961,7.04541606312
494,0,11.7513396766,17.296607818
495,0,-14.4897544532,12.8395785953
496,0,13.1280129488,16.1148190005
497,0,14.9749877465,13.278391698
498,0,16.6660585347,11.7071905874
499,0,13.379572178,20.9384974991
500,1,-16.3656996025,-0.401117839926
501,1,-0.332512927055,-5.30162004627
502,1,-6.45404501385,-1.55260392454
503,1,-13.6362649673,6.80326796373
504,1,-15.1237284415,8.91087911267
505,1,-5.19451001806,-16.1741687331
506,1,-11.0147873045,0.0511546648691
507,1,-1.17838804169,-12.0185089068
508,1,-9.72648535054,7.65045864839
509,1,-9.92027356546,-19.0221760267
