,Sentiment,X,Y
510,1,-1.64639893362,6.03350774332
511,1,-4.68558359703,-12.595787813
512,1,-2.49830328427,-0.971304014172
513,1,-18.8076219492,0.50143962078
514,1,-10.3641380595,4.039703064
515,1,-14.7553703749,-2.80950720499
516,1,-2.56512219579,-8.70646161586
517,1,0.211358424671,-16.8644558799
518,1,-7.19207993416,-18.5498291223
519,1,-4.81069835961,-8.14072852118
520,1,-3.95101971311,-4.23458510798
521,1,-12.5952453955,-6.18993568792
522,1,-11.6663422799,-2.02851360897
523,1,2.18298352693,-12.437820158
524,1,-14.3750647867,0.431770452855
525,1,-11.9406296669,-3.7198460421
526,1,-10.7481102163,-18.9753216495
527,1,-10.3163928147,7.05472529953
528,1,-3.48989629131,-17.0715637025
529,1,-7.43977109392,-11.6456066661
530,1,-7.46469648914,-5.7475341152
531,1,-10.8502929458,3.68289396975
532,1,-7.15589214902,-19.9976225226
533,1,-17.6827263466,-1.36346518463
534,1,-10.3780728879,-10.0661755163
535,1,-8.55709594259,-3.4076190547
536,1,-10.2494778523,-12.4579944992
537,1,-8.49990091509,1.03833695389
538,1,-17.6914398156,-1.25418448929
539,1,0.896894240727,-17.7196050926
540,1,-8.99764720525,-7.96340067664
541,1,1.4336731338,-10.2365313841
542,1,-2.83547250914,2.13962393795
543,1,-0.182044053821,-12.7027636684
544,1,-4.8758244545,-0.772938779455
545,1,-0.161816236193,-17.5534212017
546,1,-10.8480413642,-7.67643655197
547,1,-3.14451884252,8.4941723072
548,1,-8.95775281126,-3.70509318857
549,1,-5.60608167928,2.7792616324
550,1,-14.1286366623,-2.15813288208
551,1,-2.54661906751,-16.6348518335
552,1,-8.31602999023,-2.21514708986
553,1,-2.9700840964,-7.45396833016
554,1,-14.5248674215,-10.81305269
555,1,-8.64545446963,10.1938629612
556,1,-8.99390067403,9.55829672113
557,1,-13.3849255944,10.30154212
558,1,-15.3679750527,-1.22387648371
559,1,-12.5373356351,0.650237895482
560,1,-10.1578148143,-3.77615144896
561,1,-0.0136413442247,-15.8002597605
562,1,-2.16648423922,-4.34336976474
563,1,-2.64068847939,-11.1725129986
564,1,-14.1662185272,-9.82138697017
565,1,-1.32928954129,-6.5109049811
566,1,-5.57879503841,6.60900984534
567,1,-11.6188879948,2.70414447688
568,1,-5.65458030575,-5.80238767506
569,1,-14.1126098453,-4.24529352786
570,1,-13.2420663868,10.3249235232
571,1,-4.88481814257,-10.8218833053
572,1,-11.4653312316,-11.531889116
573,1,-10.2612516227,-7.77881724328
574,1,-4.31936509579,7.94438950917
575,1,-2.48759608538,-10.8080489121
576,1,-11.0174086078,-11.7925813389
577,1,-18.9842224816,1.18448746165
578,1,-7.05788221018,0.509294385864
579,1,-1.06931002851,-19.1614896107
580,1,1.17312541613,-12.9135765648
581,1,-15.9125740543,-0.909745006666
582,1,-12.7697827648,-6.04510650274
583,1,-0.426045140449,6.67457534605
584,1,-12.8349207755,-6.14833483141
585,1,-10.407529805,-15.2009890788
586,1,-6.91062712606,-17.8173406573
587,1,-4.64577918576,-15.0860943279
588,1,-3.58345664232,-11.1245645088
589,1,-2.41233278249,-17.1790095911
590,1,-5.45817362035,3.56707293176
591,1,-5.84998130003,-4.02943001127
592,1,-3.34611075013,-15.0899981448
593,1,-4.95909422468,-0.0119439244611
594,1,-7.91362041162,-19.6706643576
595,1,-8.99212764414,1.35335820415
596,1,1.88238151594,-5.6341468957
597,1,-8.48019353343,4.55996620423
598,1,-0.497487081898,3.18167674322
599,1,-1.5241789577,-4.38182334722
600,1,-10.0636973988,-17.8160588732
601,1,-6.23690763603,7.39477618987
602,1,-8.6034975,2.97101129099
603,1,-17.668406422,1.79453585989
604,1,-3.94259825983,-5.36531122564
605,1,-4.14793659458,5.66409547981
606,1,-3.56978455805,5.79644161536
607,1,-7.51369635738,6.29464567391
608,1,-2.62542845696,-4.47954670273
609,1,-13.1943227836,-9.48392139028
610,1,-0.742801642524,-3.93644481986
611,1,3.11593141632,-12.7480841266
612,1,-2.0838777775,5.95051178134
613,1,-5.72432090461,5.005869149
614,1,0.698730368115,6.54219719991
615,1,-13.6380803199,8.74774614952
616,1,-5.17848565218,-6.4930369979
617,1,-1.86101063282,-15.9457751372
618,1,-5.40094470713,-16.048706642
619,1,-10.2942386999,7.11206943872
620,1,-15.2929470546,-7.55584488133
621,1,-8.51732889255,-2.35314525891
622,1,-19.1565864918,2.23846844104
623,1,-13.540107341,-9.81632676289
624,1,12.0339270692,-5.43153180723
625,1,1.59283526679,-6.26897680212
626,1,0.391512981026,-1.95001703574
627,1,-9.46111689633,-7.62374409182
628,1,-2.66363333008,-11.8625946902
629,1,4.42928789771,-11.8338395095
630,1,-2.94938254131,-8.41781697289
631,1,-12.7803140813,-2.54587310683
632,1,-0.24221381959,-14.4613893107
633,1,-2.68580883133,-17.0233347731
634,1,1.99451658493,-8.76746919528
635,1,-11.6543803537,-4.04123599007
636,1,-8.26475752193,7.15557228739
637,1,13.6402900968,-5.18860649064
638,1,-7.71777088748,6.64708007495
639,1,-9.76569195589,-9.22143526513
640,1,-4.92982279053,1.98604707678
641,1,-3.3347047712,-17.0937420003
642,1,1.49280401562,-5.88714973812
643,1,1.23422187222,-5.71477320256
644,1,-8.35302882307,-9.37657233991
645,1,-1.74261052166,-13.3927451088
646,1,-4.9804648062,-16.6174542491
647,1,-14.9415959816,-2.33443805803
648,1,-13.9355474592,-4.57605743097
649,1,-4.21697367093,-1.1449699117
650,1,-0.326754542765,-11.8460282961
651,1,-8.84373776369,-16.9010105826
652,1,1.05615843325,-17.7540035207
653,1,-6.29243245581,9.45141277188
654,1,-13.1639502244,-11.4041348054
655,1,1.72624368119,-2.66461407061
656,1,0.96243385437,-3.77786716514
657,1,-9.74743854499,-18.700605434
658,1,-7.08881431825,4.86146906932
659,1,0.920672318621,-17.2419074538
660,1,-4.77022124957,6.47446728617
661,1,-2.69009205099,3.95076411319
662,1,-0.299404914653,-12.2832553968
663,1,-9.73067832377,4.62294957364
664,1,-12.5523626848,6.14824487653
665,1,-10.3146549474,-10.1202589464
666,1,-4.74698738995,-13.4652049741
667,1,-10.6439864026,-1.83733322861
668,1,-1.44074500399,-12.6657657938
669,1,-1.99807791785,-2.68830034263
670,1,-4.41015894663,-2.40542986826
671,1,-1.20907179922,-6.59731161707
672,1,-3.26150172301,-7.44633615082
673,1,-1.38312575243,-11.0906089752
674,1,-4.92469221939,-19.0285363875
675,1,-19.0055281862,1.133256122
676,1,-0.478449927314,-17.0221404927
677,1,-7.44699748475,-10.0885549464
678,1,-4.22318305136,1.59755521279
679,1,-7.92649478557,-1.07376142515
680,1,-4.64747541758,4.23750087564
681,1,-2.47448476896,-12.7113131999
682,1,-0.918917969739,-17.5298064895
683,1,-4.22120209884,-14.347849646
684,1,-6.04308056639,-8.63055955539
685,1,-19.1465811707,2.2517372756
686,1,-1.87740799079,-18.2300030743
687,1,-3.55916915691,-5.3542913276
688,1,-11.0760914249,-12.3435883893
689,1,-13.0080239208,-2.21934451708
690,1,-10.9252537801,3.55189809437
691,1,-11.9537592845,13.5903762332
692,1,-0.767138288347,-6.16237352906
693,1,-9.78871626983,-1.5249656843
694,1,-13.1016332848,-12.5661427274
695,1,-2.82349649929,-1.32387398027
696,1,-12.5750631139,-8.82930536985
697,1,-14.5402664075,-8.58842270353
698,1,-6.71036523106,-15.2805695397
699,1,-11.4983547866,-3.6447539331
700,1,-10.5375587967,-3.5915519601
701,1,1.11837572027,-17.3509695026
702,1,-2.16155075995,-17.710817184
703,1,-1.1840000931,-18.4862271708
704,1,2.29830292812,-12.3850700811
705,1,-11.0950176243,-10.2511857142
706,1,-0.850026205843,4.90535810975
707,1,-0.866248224488,-10.1986886126
708,1,-5.18030075529,3.94502651671
709,1,-2.41247118968,-10.5989596876
710,1,-6.66754228339,5.7599985205
711,1,-2.02402269889,-16.1111573457
712,1,-1.63150394753,4.6525255922
713,1,-8.34703226429,3.46201641195
714,1,-1.92520619139,-17.8814581193
715,1,-13.9169489332,1.63447355649
716,1,-13.9329681901,-3.41606417679
717,1,-13.1119690154,-0.696213750663
718,1,-1.75960363461,-0.0601231489992
719,1,-16.1774030505,2.85533861759
720,1,-9.61839405658,10.4429871637
721,1,-3.14782506208,9.8083473099
722,1,-6.48803910705,7.86173600825
723,1,-7.8005890288,-18.0087571296
724,1,-13.4816355395,3.95170140729
725,1,-3.76852480086,6.93435441397
726,1,-7.20416491466,-2.7704525953
727,1,-9.88360506754,-0.441609552125
728,1,-5.7868934386,-17.9514932945
729,1,-9.16815328721,-19.5774397721
730,1,-1.24949643127,-16.0120319727
731,1,1.71386839996,-15.2691039743
732,1,-11.5400673293,8.63865093003
733,1,-6.00062218453,-0.0696460646456
734,1,-8.66948649699,2.16454208784
735,1,-8.70155630358,-7.19867014
736,1,-8.16397204924,-17.2129783128
737,1,-8.68251778159,2.11425193688
738,1,-10.691408512,9.62053637281
739,1,-1.01718667315,-13.1153817226
740,1,-3.67733291259,-10.629322824
741,1,-10.1506234218,1.85038598422
742,1,-6.8736352719,7.72269122479
743,1,-1.4867576423,-17.5822041647
744,1,-8.18322687551,-9.62796925786
745,1,13.2226762115,-6.08228098055
746,1,-7.31180364347,7.34725378615
747,1,-1.35532430374,-1.530117972
748,1,-5.65909156949,3.47584861051
749,1,-3.68654652736,-19.487259116
750,1,12.2896921735,-5.50332599919
751,1,-6.03691601823,-16.243530616
752,1,-12.5002482382,5.43617675621
753,1,-4.77128878504,-4.29955765951
754,1,-2.38469172038,-15.246429861
755,1,-10.6535044716,-0.439007016587
756,1,-1.72831031959,-17.208647194
757,1,-5.96404929174,5.21511456734
758,1,-8.27934022895,-4.8896881164
759,1,-11.2180696362,-12.3239520928
760,1,-1.98297503012,-18.2976942042
761,1,-12.6037844449,1.51999575492
762,1,-3.62014539463,6.44410293163
763,1,-13.4209698367,3.323819343
764,1,-3.62431388816,-13.942638301
765,1,-3.33106723814,-2.57789857945
766,1,-12.7256125671,-10.9643073724
767,1,-11.7471037363,2.03607622487
768,1,-4.15242095272,9.24589626313
769,1,-9.95406101788,0.540461510281
770,1,-7.10989981517,-19.9976070852
771,1,-5.762070171,7.43377556979
772,1,0.732012563082,-14.2033132338
773,1,1.07450207538,-5.29756510863
774,1,-3.95380699167,-0.616470635369
775,1,-10.7013360188,10.6689460487
776,1,-8.07162648154,5.71601483389
777,1,-10.0529191194,1.09853537116
778,1,-0.0593156545253,7.17279473866
779,1,-8.78431736455,-18.2128963825
780,1,-4.58367047721,5.48931186731
781,1,-7.19474119226,-9.69514040954
782,1,-4.28475198239,3.84683859935
783,1,-6.17660567002,-9.81638030192
784,1,-4.301672138,5.35768934664
785,1,-13.2892241676,8.03243868121
786,1,0.210819628085,-18.8833606819
787,1,1.48136565071,-16.303939517
788,1,-7.58990743997,-7.26758406195
789,1,-12.0165600345,-12.7386157964
790,1,-3.77774800193,-0.364844133691
791,1,-13.1420844669,0.325751894966
792,1,-10.943668524,-13.5251354358
793,1,-3.052696955,-13.4641004122
794,1,-8.57590151875,6.94126571565
795,1,-5.18846063974,-15.2091023047
796,1,-9.4150334783,-7.357497159
797,1,-5.58117147898,-8.00565059403
798,1,-9.52872326145,3.43060066634
799,1,-5.75292687951,-3.86879442293
800,1,-9.02014969853,3.03908914057
801,1,-5.18359402103,1.41262705737
802,1,-14.1084704771,0.93516139419
803,1,-5.97041366522,2.358152811
804,1,4.41891050045,-11.8468780935
805,1,-8.44085216933,0.465103928561
806,1,-2.52990301421,-11.3623007073
807,1,1.35338188843,-10.5626108803
808,1,-10.8389974512,9.69820736438
809,1,-14.6672380507,-3.71092564433
810,1,-3.0145462686,5.12688271233
811,1,0.265639136506,-9.73494478806
812,1,0.265904715782,-6.54711172946
813,1,-2.73534205467,3.23400650134
814,1,-11.8867684845,1.05171331799
815,1,-4.51594220148,-2.00159024436
816,1,-5.42648130679,-13.326333066
817,1,-7.38200616226,-14.5465684598
818,1,-8.56119949809,-3.76260882359
819,1,-6.53441280212,-17.9673186935
820,1,-1.43974407977,-3.55444651281
821,1,-1.61915391581,-16.6900681814
822,1,-5.53156100015,-7.96498698027
823,1,-2.0679662944,-15.3389654791
824,1,-13.5160143731,10.2343263548
825,1,-1.39289007601,-15.9585467244
826,1,-1.21487227663,-7.65479187623
827,1,-11.5453335512,-11.9722633093
828,1,0.073056323966,-10.89108896
829,1,-5.57118064531,-14.6532495648
830,1,-3.02970660086,-3.24816192388
831,1,-0.79488657637,-7.77082720325
832,1,-8.33593010257,14.7677775666
833,1,-15.4248024518,1.16720517875
834,1,-12.3566121474,-10.0321734648
835,1,-8.30757760865,-18.2519326433
836,1,-0.585872001463,3.42016226227
837,1,-0.518886001439,-15.9154513059
838,1,-3.73997207618,-17.3222482007
839,1,-6.27916646456,-15.7849127336
840,1,-1.84606314159,-19.7482737581
841,1,-4.22840110551,0.661289126951
842,1,-11.0420208269,-19.2803221631
843,1,-3.68744310341,-19.5302205982
844,1,-12.6839621187,-5.60057809118
845,1,-8.96553415324,6.93144803666
846,1,-6.17553838709,-18.5671519258
847,1,-13.0112858646,0.488399778397
848,1,-5.61647930675,-19.7716113545
849,1,-8.05674730315,-8.92545312331
850,1,-7.73213447063,-17.0349459057
851,1,0.104391265085,-15.26783321
852,1,-0.676830446072,0.332649188054
853,1,-1.02944987357,0.219537116084
854,1,0.473324802362,-5.23476185031
855,1,-10.4318149064,-7.55768720912
856,1,-0.622999404338,-11.6344194668
857,1,-3.04655583988,0.115393789066
858,1,-5.42221342543,-11.9397596752
859,1,-6.72344964983,7.77511206498
860,1,-8.70210445155,-10.6100718824
861,1,1.23598268551,-12.8903624549
862,1,-2.90423930224,6.09314235264
863,1,-9.36762332458,-5.71931120777
864,1,-5.14861892921,-13.6647251491
865,1,-0.433859763828,-18.7382542397
866,1,-5.6147087529,-2.61118263556
867,1,-12.5964395221,-3.20129600019
868,1,-12.7110121801,-18.8893221221
869,1,-5.85181989299,-2.11181497672
870,1,-3.33407112714,-9.83508518805
871,1,-12.2198357363,9.60847500209
872,1,-3.44663626363,3.86806683487
873,1,-14.1769673529,-4.24735263106
874,1,-4.18981477583,-5.49249100319
875,1,-11.5789826479,4.32872928059
876,1,-16.9635207085,4.17895647227
877,1,1.04318631006,-8.15892809913
878,1,-14.968279694,2.55202875615
879,1,-9.37576633141,-8.62830370899
880,1,-5.92111508891,-11.1671384485
881,1,-7.35289393892,-17.3704850545
882,1,-7.05183898274,3.69101643135
883,1,-7.32473279869,-14.7090584535
884,1,-5.33590135818,-6.11112231568
885,1,-1.1918729272,-4.23914713358
886,1,-10.6319407614,-5.83425076219
887,1,5.66627523961,-9.0325657693
888,1,0.354653445208,-11.7026631933
889,1,-7.23019470304,-9.5628794879
890,1,1.9848072138,-16.9234080594
891,1,-11.733534619,0.759407896223
892,1,-6.57573798369,9.3090127942
893,1,1.43299663056,-9.15099711243
894,1,-2.99824118834,4.02293103969
895,1,-12.24358626,-9.02396308459
896,1,-12.2886539457,-8.69717044057
897,1,0.127749327834,-16.849931072
898,1,-1.05873341562,-8.04682313441
899,1,-13.1565376591,2.58200473462
900,1,12.3402487701,-5.56462846908
901,1,-6.38756869072,-6.56980969158
902,1,-9.85026091557,-1.12632287572
903,1,-2.53150978736,-3.55150597714
904,1,-0.362514401294,3.70362888872
905,1,-6.49918512284,2.30340698129
906,1,-0.692040531356,-18.9538685488
907,1,-15.3270699161,1.58954447755
908,1,-4.25647827623,-19.4106527042
909,1,-12.692214495,-7.72577312092
910,1,-13.6809456242,-0.692143464279
911,1,-11.1456967419,9.43136933807
912,1,-3.64052510667,-3.11614246244
913,1,-16.1809098735,-0.455374949102
914,1,-1.73038199553,-6.52290027384
915,1,-4.30469573747,-18.3052223591
916,1,-9.27377350435,9.50098225901
917,1,-13.7633472614,-2.94453775541
918,1,-4.74468560474,-18.6162258415
919,1,-8.58476221853,2.49378158724
920,1,-3.12453062527,7.1300198002
921,1,-10.0751921182,3.81845310467
922,1,1.40859789676,-14.6666168978
923,1,-14.3936940657,9.7001428326
924,1,-3.77822588939,-13.2555521305
925,1,-10.4943440475,4.93930907119
926,1,-11.615140061,-1.43079522403
927,1,5.59110801081,-8.91451496484
928,1,-8.59069920426,-16.8346964656
929,1,-5.83500464561,-13.9734633536
930,1,-10.0072145611,-4.3165213977
931,1,-5.2989036436,4.66374522445
932,1,-3.58095049599,-1.22253893187
933,1,0.19812195369,5.16565870583
934,1,-8.60768085185,12.1703389396
935,1,-4.38410912275,5.76829019405
936,1,-10.3393546062,1.3290550614
937,1,-5.43167147569,-18.3683818628
938,1,-7.33435049746,-11.6652706246
939,1,-13.2118700315,-12.4762531525
940,1,-5.95731206763,-15.5633009793
941,1,-4.77361785801,-9.52807110997
942,1,-14.6322061734,2.75035371731
943,1,-5.57654433251,8.97995226838
944,1,-1.5726473262,5.33110093825
945,1,-1.18791114052,-14.1256387825
946,1,-17.1385879186,4.60934001567
947,1,-14.2075612673,10.0858145641
948,1,-1.45556855734,-15.0291133811
949,1,-7.48904324968,-6.07110383019
950,1,-4.46782766425,-16.8650162778
951,1,-13.0529821929,-12.156132027
952,1,-8.41923427524,-7.66178621159
953,1,-6.67662943728,6.52539713933
954,1,-11.6829488613,10.1860730308
955,1,-7.03446753734,6.14435385614
956,1,-0.88658692749,-5.75850406662
957,1,1.89522228937,-5.50300552088
958,1,-6.34877931875,3.91913102259
959,1,-2.22256277045,-1.17467220378
960,1,-8.59098017568,0.126344362008
961,1,0.014887912695,-5.83346753184
962,1,-8.64805049919,-17.7675365969
963,1,-2.86226531293,-9.09319856564
964,1,11.3903610985,-10.1096391888
965,1,-1.03166974571,-1.30260242884
966,1,-11.6242714865,-1.66141306424
967,1,-12.1709755014,5.34806182749
968,1,-4.94344032718,-10.7789399268
969,1,-3.44628217072,8.65522334624
970,1,-3.58106988977,-5.71143074517
971,1,-0.501076085213,-3.46643286426
972,1,-10.9907514341,-10.5889200866
973,1,-3.9812584009,2.85952813135
974,1,-12.537233038,6.32886944994
975,1,0.226434195225,-16.7679222788
976,1,-12.0579213982,10.3459391665
977,1,-3.73858414381,-4.27790968875
978,1,-7.23684822815,3.46137262878
979,1,-15.3395836618,-1.35656071346
980,1,-10.6853531795,-18.166091774
981,1,-3.82187908994,7.69084061992
982,1,-2.02976544736,0.222970070389
983,1,-11.7299373195,13.5219841757
984,1,-2.80039444845,-15.3611103865
985,1,-10.2980305301,-18.093893235
986,1,-12.6648278405,-12.3399451147
987,1,-10.1458077642,11.4952644339
988,1,-4.71184683001,-17.8026588358
989,1,-2.5571486477,1.1987127982
990,1,-1.69188131489,-9.00773146555
991,1,-9.85208575737,4.58652567024
992,1,0.251792743674,-13.2195386083
993,1,-0.369028708122,-9.190042975
994,1,-16.4337357607,-0.0160292566955
995,1,0.109245804986,-3.32286682906
996,1,-5.19738237594,8.62500243915
997,1,-4.59126362984,-3.04222482512
998,1,0.0468169649544,-12.6775111519
999,1,-2.11888050399,-12.4981188389
